ORIGIN: OB5\MGTS\82\FB00082.REF
RESULTS{
}

FILE: rg0040.001
ORIGIN: OB5\MGTS\82\fb00082T.001
RESULTS{
}

FILE: rg0041.RFT
ORIGIN: OB5\Tosno\~RCD0006.RFT
RESULTS{
}

FILE: rg0043.RFT
ORIGIN: OB5\Tosno\~RCD0010.RFT
RESULTS{
}

FILE: rg0055.084008
ORIGIN: OB5etc\traces\fb00045\flt_tr.084008
RESULTS{
}

FILE: rg0056.125748
ORIGIN: OB5etc\traces\fb00045\mnt_tr.125748
RESULTS{
}

FILE: rg0057.085120
ORIGIN: OB5etc\traces\fb00090\flt_tr.085120
RESULTS{
EVENTS
T=7 B=0 E=248 N=0 L=0 # begin=0.0
T=1 B=248 E=566 N=0 L=2 # begin=991.9994928425358
T=6 B=566 E=603 N=0 L=0 # begin=2263.9988425357874
T=1 B=603 E=1377 N=0 L=2 # begin=2411.9987668711656
T=5 B=1377 E=1417 N=0 L=0 # begin=5507.99718404908
T=1 B=1417 E=2379 N=0 L=2 # begin=5667.997102249489
T=4 B=2379 E=2413 N=0 L=0 T2=6 # begin=9515.995134969326
T=1 B=2413 E=2536 N=0 L=2 # begin=9651.995065439673
T=3 B=2536 E=2827 N=1 L=0 # begin=10143.99481390593  #
T=6 B=2827 E=2857 N=1 L=0 # begin=11307.994218813907 # опр. с несущ-щим "лин. участком" м/у спадом конн. и усилением
T=1 B=2857 E=3528 N=0 L=3 # begin=11427.994157464213
T=5 B=3528 E=3577 N=0 L=3 # begin=14111.992785276074 # non-reliable
T=1 B=3577 E=4269 N=0 L=3 # begin=14307.992685071575
T=3 B=4269 E=4728 N=0 L=0 # begin=17075.99126993865
T=1 B=4728 E=5075 N=0 L=2 # begin=18911.990331288343
T=3 B=5075 E=5111 N=0 L=0 # begin=20299.989621676894
T=1 B=5111 E=5127 N=0 L=2 # begin=20443.98954805726
T=3 B=5127 E=5163 N=0 L=0 # begin=20507.989515337424
T=1 B=5163 E=5534 N=0 L=2 # begin=20651.989441717793
T=8 B=5534 E=5682 N=0 L=0 # begin=22135.988683026586
.
}

FILE: rg0058.101018
ORIGIN: OB5etc\traces\fb00090\mnt_tr.101018
RESULTS{
}

FILE: rg0063.REF
ORIGIN: OB5HR\MGTS\20\FB00020.REF
RESULTS{
}

FILE: rg0064.001
ORIGIN: OB5HR\MGTS\20\fb00020T.001
RESULTS{
}

FILE: rg0065.REF
ORIGIN: OB5HR\MGTS\62\FB00062.REF
RESULTS{
EVENTS
T=7 B=0 E=97 N=0 L=0 EMIN=35 # begin=0.0
T=6 B=97 E=115 N=0 L=0 # begin=775.9998016359917
T=1 B=115 E=206 N=0 L=2 # begin=919.9997648261758
T=3 B=206 E=326 N=0 L=0 # begin=1647.999578732106
T=1 B=326 E=378 N=0 L=2 # begin=2607.999333333333   # коннектор сливается с м.з.
T=5 B=378 E=396 N=0 L=1 # begin=3023.999226993865
T=1 B=396 E=579 N=0 L=2 # begin=3167.999190184049
T=5 B=579 E=600 N=0 L=1 # begin=4631.99881595092
T=1 B=600 E=738 N=0 L=2 # begin=4799.998773006135
T=5 B=738 E=754 N=0 L=1 # begin=5903.998490797546
T=1 B=754 E=803 N=0 L=2 # begin=6031.998458077709
T=3 B=803 E=839 N=0 L=0 # begin=6423.99835787321
T=1 B=839 E=1076 N=0 L=2 # begin=6711.998284253578
T=6 B=1076 E=1093 N=0 L=0 # begin=8607.997799591001
T=1 B=1093 E=1214 N=0 L=2 # begin=8743.997764826176
T=6 B=1214 E=1227 N=0 L=2 # begin=9711.997517382411
T=1 B=1227 E=1387 N=0 L=2 # begin=9815.997490797545
T=5 B=1387 E=1394 N=0 L=3 # begin=11095.99716359918  # сварка перед коннектором
T=3 B=1394 E=1473 N=1 L=0 EMAX=1513 # begin=11151.997149284252
T=1 B=1473 E=1485 N=0 L=3 # begin=11783.996987730061
T=5 B=1485 E=1508 N=0 L=3 # begin=11879.996963190182 # сварка после коннектора
T=1 B=1508 E=1530 N=0 L=2 # begin=12063.996916155418
T=6 B=1530 E=1549 N=0 L=1 # begin=12239.996871165644
T=1 B=1549 E=1711 N=0 L=2 # begin=12391.996832310837
T=3 B=1711 E=1803 N=0 L=0 # begin=13687.996501022493
T=1 B=1803 E=1817 N=0 L=3 # begin=14423.996312883435
T=5 B=1817 E=1833 N=0 L=0 # begin=14535.996284253577
T=1 B=1833 E=2065 N=0 L=2 # begin=14663.996251533741
T=3 B=2065 E=2143 N=0 L=0 # begin=16519.995777096112
T=1 B=2143 E=2400 N=0 L=2 # begin=17143.995617586912
T=3 B=2400 E=2452 N=0 L=0 # begin=19199.99509202454
T=1 B=2452 E=2517 N=0 L=2 # begin=19615.99498568507
T=5 B=2517 E=2533 N=0 L=0 # begin=20135.994852760734
T=1 B=2533 E=2725 N=0 L=2 # begin=20263.994820040898
T=3 B=2725 E=2750 N=0 L=0 # begin=21799.99442740286
T=1 B=2750 E=2986 N=0 L=2 # begin=21999.994376278115
T=3 B=2986 E=3093 N=0 L=0 # begin=23887.99389366053
T=1 B=3093 E=3550 N=0 L=2 # begin=24743.993674846624
T=3 B=3550 E=3577 N=0 L=0 # begin=28399.992740286296
T=1 B=3577 E=4123 N=0 L=2 # begin=28615.99268507157
T=3 B=4123 E=4147 N=0 L=0 # begin=32983.991568507154
T=1 B=4147 E=4355 N=0 L=2 # begin=33175.9915194274
T=3 B=4355 E=4373 N=0 L=0 # begin=34839.991094069526
T=1 B=4373 E=4829 N=0 L=2 # begin=34983.99105725971
T=8 B=4829 E=4928 N=0 L=0 EMIN=4850 # begin=38631.99012474437
.
}

FILE: rg0066.001
ORIGIN: OB5HR\MGTS\62\fb00062T.001
RESULTS{
}

FILE: rg0075.083701
ORIGIN: OB5HR\traces\fb00044\flt_tr.083701
RESULTS{
}

FILE: rg0076.160144
ORIGIN: OB5HR\traces\fb00044\mnt_tr.160144
RESULTS{
EVENTS
#T=7 B=0 E=150 N=0 L=0 # begin=0.0
T=7 B=0 E=79 N=0 L=0 # begin=0.0
T=1 B=79 E=131 N=0 L=2 # begin=631.9998384458078
T=5 B=131 E=155 N=0 L=1 # begin=1047.9997321063395
T=1 B=155 E=318 N=0 L=3 # begin=1239.9996830265848
T=5 B=318 E=346 N=0 L=3 # begin=2543.999349693251
T=1 B=346 E=491 N=0 L=3 # begin=2767.9992924335374
T=5 B=491 E=523 N=0 L=3 # begin=3927.9989959100203
T=1 B=523 E=620 N=0 L=3 # begin=4183.998930470348
T=5 B=620 E=640 N=0 L=1 # begin=4959.998732106339
T=1 B=640 E=746 N=0 L=2 # begin=5119.998691206543
T=5 B=746 E=772 N=0 L=1 # begin=5967.998474437627
T=1 B=772 E=808 N=0 L=2 # begin=6175.998421267893
#T=1 B=767 E=808 N=0 L=2 # begin=6135.998431492842
T=5 B=808 E=821 N=0 L=1 # begin=6463.998347648261
T=1 B=821 E=920 N=0 L=2 # begin=6567.9983210633945
T=3 B=920 E=1034 N=0 L=0 # begin=7359.998118609406
T=1 B=1034 E=1093 N=0 L=2 # begin=8271.997885480572
T=5 B=1093 E=1107 N=0 L=1 # begin=8743.997764826176
T=1 B=1107 E=1217 N=0 L=2 # begin=8855.997736196317
T=3 B=1217 E=1345 N=0 L=0 # begin=9735.997511247442
T=1 B=1345 E=1652 N=0 L=2 # begin=10759.997249488752
T=5 B=1652 E=1659 N=0 L=2 # begin=13215.99662167689
T=3 B=1659 E=1743 N=0 L=0 EMIN=1700 # begin=13271.996607361962
T=1 B=1743 E=2112 N=0 L=2 # begin=13943.996435582822
T=3 B=2112 E=2132 N=0 L=0 # begin=16895.995680981592
T=1 B=2132 E=2208 N=0 L=2 # begin=17055.995640081797
T=3 B=2208 E=2227 N=0 L=0 # begin=17663.995484662577
T=1 B=2227 E=3300 N=0 L=2 # begin=17815.99544580777
T=3 B=3300 E=3349 N=0 L=0 # begin=26399.99325153374
T=1 B=3349 E=4087 N=0 L=2 # begin=26791.99315132924
T=3 B=4087 E=4142 N=0 L=0 # begin=32695.991642126788
T=1 B=4142 E=5222 N=0 L=2 # begin=33135.99152965235
T=8 B=5222 E=5317 N=0 L=0 EMIN=5259 # begin=41775.98932106339
.
}

FILE: rg0077.084544
ORIGIN: OB5HR\traces\fb00047\flt_tr.084544
RESULTS{
EVENTS
T=7 B=0 E=327 N=0 L=0 # begin=0.0
T=1 B=327 E=503 N=0 L=2 # begin=1307.9993312883437
T=5 B=503 E=524 N=0 L=1 # begin=2011.9989713701432
T=1 B=524 E=824 N=0 L=2 # begin=2095.998928425358
T=6 B=824 E=854 N=0 L=1 # begin=3295.9983149284253
T=1 B=854 E=1164 N=0 L=2 # begin=3415.998253578732
T=3 B=1164 E=1273 N=0 L=0 EMIN=1230 # begin=4655.997619631902
T=1 B=1273 E=1396 N=0 L=3 # begin=4919.997484662577
T=6 B=1396 E=1432 N=0 L=3 # begin=5583.997145194275
T=1 B=1432 E=1545 N=0 L=3 # begin=5727.997071574642
T=6 B=1545 E=1557 N=0 L=1 BMIN=1525 EMAX=1570 # begin=6179.996840490798      #
T=1 B=1557 E=1675 N=0 L=2 T2=4 # begin=6227.996815950921 # иногда опр. как н/ид участок
T=5 B=1675 E=1713 N=0 L=1 # begin=6699.996574642127      #
T=1 B=1713 E=1983 N=0 L=2 # begin=6851.996496932516
T=3 B=1983 E=2064 N=0 L=0 # begin=7931.995944785276
T=1 B=2064 E=2173 N=0 L=2 # begin=8255.995779141105 # между коннекторами - лин. участок - не определяется; при сравнении с ним неправильно соотносится "длинный" коннектор
T=3 B=2173 E=2229 N=0 L=0 # begin=8691.99555623722
T=1 B=2229 E=3082 N=0 L=2 # begin=8915.995441717792
T=3 B=3082 E=3130 N=0 L=0 # begin=12327.993697341513
T=1 B=3130 E=3966 N=0 L=2 # begin=12519.993599182004
T=3 B=3966 E=4108 N=0 L=0 # begin=15863.991889570552
T=1 B=4108 E=4559 N=0 L=2 # begin=16431.991599182005
T=3 B=4559 E=4690 N=0 L=0 # begin=18235.990676891615
T=1 B=4690 E=5455 N=0 L=2 # begin=18759.990408997957
T=3 B=5455 E=5492 N=0 L=0 # begin=21819.988844580777
T=1 B=5492 E=6600 N=0 L=2 # begin=21967.988768916155
T=3 B=6600 E=6701 N=0 L=0 # begin=26399.986503067485
T=1 B=6701 E=7063 N=0 L=2 # begin=26803.98629652352
T=3 B=7063 E=7248 N=0 L=0 # begin=28251.98555623722
T=1 B=7248 E=8271 N=0 L=2 # begin=28991.985177914114
T=3 B=8271 E=8355 N=0 L=0 # begin=33083.98308588957  # это еще не конец волокна
T=1 B=8355 E=8929 N=0 L=2 # begin=33419.982914110435
T=8 B=8929 E=9070 N=0 L=0 # begin=35715.9817402863
.
}

FILE: rg0078.103401
ORIGIN: OB5HR\traces\fb00047\mnt_tr.103401
RESULTS{
}

FILE: rg0079.084906
ORIGIN: OB5HR\traces\fb00048\flt_tr.084906
RESULTS{
}

FILE: rg0080.101220
ORIGIN: OB5HR\traces\fb00048\mnt_tr.101220
RESULTS{
}

FILE: rg0081.083431
ORIGIN: OB5HR\traces\fb00085\flt_tr.083431
RESULTS{
}

FILE: rg0082.153144
ORIGIN: OB5HR\traces\fb00085\mnt_tr.153144
RESULTS{
}

FILE: rg0083.082705
ORIGIN: OB5HR\traces\fb00086\flt_tr.082705
RESULTS{
}

FILE: rg0084.162502
ORIGIN: OB5HR\traces\fb00086\mnt_tr.162502
RESULTS{
}

FILE: rg0085.085358
ORIGIN: OB5HR\traces\fb00091\flt_tr.085358
RESULTS{
}

FILE: rg0086.085451
ORIGIN: OB5HR\traces\fb00091\mnt_tr.085451
RESULTS{
}

FILE: rg0087.082942
ORIGIN: OB5HR\traces\fb00092\flt_tr.082942
RESULTS{
}

FILE: rg0088.164109
ORIGIN: OB5HR\traces\fb00092\mnt_tr.164109
RESULTS{
}

FILE: rg0089.083144
ORIGIN: OB5HR\traces\fb00093\flt_tr.083144
RESULTS{
EVENTS
T=7 B=0 E=456 N=0 L=0 # begin=0.0
T=1 B=456 E=588 N=0 L=2 # begin=911.9990674846625
T=5 B=588 E=654 N=0 L=1 # begin=1175.9987975460122
T=1 B=654 E=973 N=0 L=2 # begin=1307.9986625766871
T=3 B=973 E=1814 N=0 L=0 # begin=1945.9980102249488
T=1 B=1814 E=1943 N=0 L=2 # begin=3627.996290388548
T=3 B=1943 E=2013 N=0 L=0 # begin=3885.996026584867  # определяется как н/ид - неправильно
T=1 B=2013 E=2048 N=0 L=2 # begin=4025.995883435583  #
T=3 B=2048 E=2126 N=0 L=0 # begin=4095.9958118609406
T=1 B=2126 E=2396 N=0 L=2 # begin=4251.9956523517385
T=5 B=2396 E=2471 N=0 L=0 # begin=4791.995100204499
T=1 B=2471 E=3503 N=0 L=2 # begin=4941.994946830266
#T=3 B=3503 E=4474 N=0 L=0 # begin=7005.992836400818
T=3 B=3503 E=4140 N=0 L=0 # begin=7005.992836400818
T=1 B=4140 E=4474 N=0 L=3 # begin=8279.991533742332
T=3 B=4474 E=4541 N=0 L=0 # begin=8947.990850715747
T=1 B=4541 E=4578 N=0 L=1 # begin=9081.99071370143   # лин. уч. между конн - не определяется
T=3 B=4578 E=4644 N=0 L=0 # begin=9155.99063803681
T=1 B=4644 E=5639 N=0 L=2 # begin=9287.990503067485
#T=3 B=5639 E=6034 N=0 L=0 # begin=11277.988468302658
T=3 B=5639 E=5854 N=0 L=0 # begin=11277.988468302658
T=1 B=5854 E=6034 N=0 L=2 # begin=11707.988028629858
T=3 B=6034 E=6114 N=0 L=0 # begin=12067.987660531697
T=1 B=6114 E=7105 N=0 L=2 # begin=12227.987496932516
T=3 B=7105 E=7177 N=0 L=0 # begin=14209.985470347649 # определяется как сварка - неправильно
T=1 B=7177 E=7998 N=0 L=2 # begin=14353.985323108383
T=8 B=7998 E=8280 N=0 L=0 # begin=15995.98364417178
.
}

FILE: rg0090.145616
ORIGIN: OB5HR\traces\fb00093\mnt_tr.145616
RESULTS{
}

FILE: rg0099.SOR
ORIGIN: other\5026DR\Otdr_12.SOR
RESULTS{
}

FILE: rg0100.tfw
ORIGIN: other\5026DR\Otdr_12.tfw
RESULTS{
}

FILE: rg0104.tfw
ORIGIN: other\5026DR\Wintrace\Otdr_06.tfw
# сварки то не определяются, то определяются слишком длинными
RESULTS{
EVENTS
T=7 B=0 E=62 N=0 L=0 # begin=0.0
T=1 B=62 E=130 N=0 L=2 # begin=1268.7524682593855
T=5 B=130 E=153 N=0 L=1 # begin=2660.287433447099
T=1 B=153 E=291 N=0 L=2 # begin=3130.9536716723546
T=5 B=291 E=301 N=0 L=1 # begin=5954.95110102389
T=1 B=301 E=417 N=0 L=2 # begin=6159.588595904436
T=5 B=417 E=443 N=0 L=0 # begin=8533.383536518772
T=1 B=443 E=495 N=0 L=2 # begin=9065.44102320819
T=6 B=495 E=513 N=0 L=0 # begin=10129.55599658703  #
T=1 B=513 E=586 N=0 L=2 # begin=10497.903487372014 # опр. как н/ид
T=5 B=586 E=604 N=0 L=0 # begin=11991.7572         #
T=1 B=604 E=678 N=0 L=2 # begin=12360.104690784983 #
T=6 B=678 E=695 N=0 L=0 # begin=13874.422152901023  #
T=1 B=695 E=800 N=0 L=2 # begin=14222.30589419795   # опр. как н/ид
T=5 B=800 E=813 N=0 L=0 # begin=16370.999590443686  #
T=1 B=813 E=906 N=0 L=2 # begin=16637.028333788396
T=5 B=906 E=924 N=0 L=0 # begin=18540.157036177472
T=1 B=924 E=1026 N=0 L=2 # begin=18908.504526962457
T=5 B=1026 E=1049 N=0 L=0 # begin=20995.806974744028 # (исправлено. раньше не определялось)
T=1 B=1049 E=1144 N=0 L=2 # begin=21466.473212969282
T=5 B=1144 E=1165 N=0 L=0 # begin=23410.52941433447
T=1 B=1165 E=1264 N=0 L=2 # begin=23840.268153583616
T=6 B=1264 E=1283 N=0 L=0 # begin=25866.17935290102
T=1 B=1283 E=1377 N=0 L=2 # begin=26254.99059317406
T=6 B=1377 E=1393 N=0 L=0 # begin=28178.583045051193 #
T=1 B=1393 E=1480 N=0 L=2 # begin=28506.003036860067 # опр. как н/ид
T=5 B=1480 E=1505 N=0 L=0 # begin=30286.34924232082  #
T=1 B=1505 E=1617 N=0 L=2 # begin=30797.942979522184 #
T=5 B=1617 E=1632 N=0 L=0 # begin=33089.8829221843   #
T=1 B=1632 E=1731 N=0 L=2 # begin=33396.839164505116
T=5 B=1731 E=1757 N=0 L=1 # begin=35422.750363822524
T=1 B=1757 E=1846 N=0 L=2 # begin=35954.80785051194
T=5 B=1846 E=1878 N=0 L=0 # begin=37776.0815549488
T=1 B=1878 E=1959 N=0 L=2 # begin=38430.92153856655
T=5 B=1959 E=1990 N=0 L=1 # begin=40088.48524709897
T=1 B=1990 E=2080 N=0 L=2 # begin=40722.86148122867
T=5 B=2080 E=2104 N=0 L=1 # begin=42564.59893515358
T=1 B=2104 E=2197 N=0 L=2 # begin=43055.72892286689
T=5 B=2197 E=2224 N=0 L=1 # begin=44958.85762525597
T=1 B=2224 E=2306 N=0 L=2 # begin=45511.37886143345
T=5 B=2306 E=2339 N=0 L=1 # begin=47189.40631945392
T=1 B=2339 E=2545 N=0 L=2 # begin=47864.71005255973
T=5 B=2545 E=2574 N=0 L=1 # begin=52080.24244709897
T=1 B=2574 E=2825 N=0 L=2 # begin=52673.69118225256
T=5 B=2825 E=2865 N=0 L=0 # begin=57810.09230375426
T=8 B=2865 E=2945 N=0 L=0 # begin=58628.64228327645
.
}

FILE: rg0107.sor
ORIGIN: other\662SA\001DAT\F001dat.sor
RESULTS{
}

FILE: rg0110.SOR
ORIGIN: other\86201-10\SOCCOM traces\1.SOR
RESULTS{
}

FILE: rg0111.SOR
ORIGIN: other\86201-10\SOCCOM traces\1113pr52b.SOR
RESULTS{
}

FILE: rg0112.SOR
ORIGIN: other\86201-10\SOCCOM traces\2.SOR
RESULTS{
}

FILE: rg0113.SOR
ORIGIN: other\86201-10\SOCCOM traces\3.SOR
RESULTS{
}

FILE: rg0114.SOR
ORIGIN: other\86201-10\SOCCOM traces\a.SOR
RESULTS{
EVENTS
T=7 B=0 E=92 N=0 L=0 # begin=0.0
T=1 B=92 E=1385 N=0 L=2 # begin=469.96322026971797
T=8 B=1385 E=1398 N=0 L=0 # begin=7074.989783408254
.
}

FILE: rg0115.SOR
ORIGIN: other\86201-10\SOCCOM traces\alow.SOR
RESULTS{
}

FILE: rg0116.SOR
ORIGIN: other\86201-10\SOCCOM traces\lin1310-10-1.25-.SOR
RESULTS{
}

FILE: rg0121.REF
ORIGIN: other\Budget\MGTS\17\FB00043.REF
RESULTS{
}

FILE: rg0123.ref
ORIGIN: other\E6008A\Agilent1.ref
RESULTS{
}

FILE: rg0124.sor
ORIGIN: other\E6008A\Agilent1.sor
RESULTS{
}

FILE: rg0125.sor
ORIGIN: other\E6008A\Agilent2.sor
RESULTS{
}

FILE: rg0127.REF
ORIGIN: other\E6008A\Agilent\DEMO_AB.REF
RESULTS{
}

FILE: rg0128.SOR
ORIGIN: other\E6008A\Agilent\DEMO_AB.SOR
RESULTS{
}

FILE: rg0129.TFW
ORIGIN: other\E6008A\Agilent\DEMO_AB.TFW
RESULTS{
}

FILE: rg0130.REF
ORIGIN: other\E6008A\Agilent\DEMO_AB2.REF
RESULTS{
}

FILE: rg0131.TFW
ORIGIN: other\E6008A\Agilent\DEMO_AB2.TFW
RESULTS{
}

FILE: rg0139.RFT
ORIGIN: other\OB3\RTUTRACE\~RCD0000.RFT
RESULTS{
EVENTS
T=7 B=0 E=313 N=0 L=0 # begin=0.0
T=3 B=313 E=489 N=0 L=0 # begin=625.9993599182004  # опр. как н/ид (в соотв. с нашими критериями!)
T=1 B=489 E=1620 N=0 L=2 # begin=977.999
T=5 B=1620 E=1658 N=0 L=0 # begin=3239.9966871165643
T=1 B=1658 E=13494 N=0 L=2 # begin=3315.9966094069528
T=8 B=13494 E=13705 N=0 L=0 # begin=26987.972404907974
.
ALLOWED # неид. коннектор распознается как две нез. сварки - @todo - разобраться позже
T=7 B=0 E=201 N=0 L=0 # begin=0.0
T=1 B=201 E=311 N=0 L=2 # begin=401.9995889570552
T=6 B=311 E=345 N=0 L=0 # begin=621.9993640081799
T=1 B=345 E=440 N=0 L=2 # begin=689.9992944785276
T=5 B=440 E=487 N=0 L=0 # begin=879.999100204499
T=1 B=487 E=1621 N=0 L=2 # begin=973.9990040899795
T=5 B=1621 E=1655 N=0 L=0 # begin=3241.9966850715746
T=1 B=1655 E=13492 N=0 L=2 # begin=3309.9966155419224
T=8 B=13492 E=13629 N=0 L=0 # begin=26983.972408997954
.
}

FILE: rg0140.RFT
ORIGIN: other\OB3\RTUTRACE\~RCD0001.RFT
RESULTS{
}

FILE: rg0141.RFT
ORIGIN: other\OB3\RTUTRACE\StarProbe\~RCD0001.RFT
RESULTS{
}

FILE: rg0142.sor
ORIGIN: other\TD-385\GN-sampletrace3.sor
RESULTS{
}

FILE: rg0145.005
ORIGIN: other\TD-385\SampleTraces\5ITGNAO.005
RESULTS{
}

FILE: rg0146.001
ORIGIN: other\TD-385\SampleTraces\5NAOITG.001
RESULTS{
}

FILE: rg0147.002
ORIGIN: other\TD-385\SampleTraces\5NAOITG.002
RESULTS{
}

FILE: rg0148.003
ORIGIN: other\TD-385\SampleTraces\5NAOITG.003
RESULTS{
}

FILE: rg0149.005
ORIGIN: other\TD-385\SampleTraces\5NAOITG.005
RESULTS{
}

FILE: rg0150.006
ORIGIN: other\TD-385\SampleTraces\5NAOITG.006
RESULTS{
}

FILE: rg0157.sor
ORIGIN: QP1640\Arseniy\reflectogramma.sor
RESULTS{
EVENTS
T=7 B=0 E=251 N=0 L=0 # begin=0.0
T=1 B=251 E=553 N=0 L=2 # begin=2007.9994867075663
T=5 B=553 E=620 N=0 L=0 EMAX=638 # begin=4423.998869120654
T=1 B=620 E=789 N=0 L=2 # begin=4959.998732106339
T=3 B=789 E=1001 N=0 L=0 # begin=6311.998386503067
T=1 B=1001 E=6968 N=0 L=2 # begin=8007.997952965235
T=8 B=6968 E=7544 N=0 L=0 EMIN=7152 # begin=55743.985750511245
.
}

FILE: rg0160.sor
ORIGIN: QP1640\refl-cb\etalon 02-31-30-74-06.sor
RESULTS{
}

FILE: rg0161.sor
ORIGIN: QP1640\refl-cb\etalon 02-35-34-17-00-01-06.sor
RESULTS{
}

FILE: rg0164.sor
ORIGIN: QP1640\refl-cb\1\1000-16000.sor
RESULTS{
}

FILE: rg0165.sor
ORIGIN: QP1640\refl-cb\1\10000-16000.sor
RESULTS{
}

FILE: rg0166.sor
ORIGIN: QP1640\refl-cb\1\5000-16000.sor
RESULTS{
}

FILE: rg0167.sor
ORIGIN: QP1640\refl-cb\1\5000-256000.sor
RESULTS{
}

FILE: rg0168.sor
ORIGIN: QP1640\refl-cb\2\10000-16000.sor
RESULTS{
}

FILE: rg0169.sor
ORIGIN: QP1640\refl-cb\2\5000-16000.sor
RESULTS{
}

FILE: rg0170.sor
ORIGIN: QP1640\refl-cb\2\5000-256000.sor
RESULTS{
}

FILE: rg0171.sor
ORIGIN: QP1640\refl-cb\New\02-31_1000ns.sor
RESULTS{
}

FILE: rg0172.sor
ORIGIN: QP1640\refl-cb\New\02-31_5000ns.sor
RESULTS{
}

FILE: rg0173.sor
ORIGIN: QP1640\refl-cb\New\02-31_500ns.sor
RESULTS{
}

FILE: rg0174.sor
ORIGIN: QP1640\refl-cb\New\02-35_1000ns.sor
RESULTS{
}

FILE: rg0175.sor
ORIGIN: QP1640\refl-cb\New\02-35_5000ns.sor
RESULTS{
}

FILE: rg0176.sor
ORIGIN: QP1640\refl-cb\New\02-35_500ns.sor
RESULTS{
}

FILE: rg0177.sor
ORIGIN: QP1640\refl-cb\New2\02-31 (1).sor
RESULTS{
}

FILE: rg0178.sor
ORIGIN: QP1640\refl-cb\New2\02-31 (2).sor
RESULTS{
}

FILE: rg0179.sor
ORIGIN: QP1640\refl-cb\New2\02-31 (3).sor
RESULTS{
}

FILE: rg0180.sor
ORIGIN: QP1640\refl-cb\New2\02-35 (1).sor
RESULTS{
}

FILE: rg0181.sor
ORIGIN: QP1640\refl-cb\New2\02-35 (2).sor
RESULTS{
}

FILE: rg0182.sor
ORIGIN: QP1640\refl-cb\New2\02-35 (3).sor
RESULTS{
}

FILE: rg0183.sor
ORIGIN: _new.mgts\1.sor
RESULTS{
}

FILE: rg0184.sor
ORIGIN: _new.mgts\2.sor
RESULTS{
}

FILE: rg0201.sor
ORIGIN: EXTERNAL:fail.sor
RESULTS{
EVENTS
T=7 B=0 E=254 N=0 L=0 # begin=0.0
T=1 B=254 E=1236 N=0 L=2 # begin=1015.9999999999999
T=5 B=1236 E=1360 N=0 L=0 # begin=4943.999999999999
T=1 B=1360 E=2480 N=0 L=2 # begin=5439.999999999999
T=5 B=2480 E=2588 N=0 L=0 # begin=9919.999999999998
T=1 B=2588 E=4176 N=0 L=2 # begin=10351.999999999998
T=5 B=4176 E=4364 N=0 L=0 # begin=16703.999999999996
T=1 B=4364 E=4743 N=0 L=2 # begin=17455.999999999996
T=6 B=4743 E=4744 N=0 L=0 # begin=18971.999999999996
T=1 B=4744 E=4917 N=0 L=2 # begin=18975.999999999996
T=8 B=4917 E=6652 N=0 L=0 # begin=19667.999999999996
.
}
